       The Case: 329  Total Cast : 2868.9264819999999  Minimum Delay: 1.0410388970000 
       The Case: 330  Total Cast : 3599.9428819999998  Minimum Delay: 1.0410388970000 
       The Case: 331  Total Cast : 3816.3628920000001  Minimum Delay: 0.7833358170000 
       The Case: 332  Total Cast : 3876.3486419999999  Minimum Delay: 1.0410388970000 
       The Case: 333  Total Cast : 4357.8047820000002  Minimum Delay: 1.0410388970000 
       The Case: 334  Total Cast : 3365.1891780000005  Minimum Delay: 0.7833358170000 
       The Case: 335  Total Cast : 3366.3207120000002  Minimum Delay: 0.7833358170000 
       The Case: 336  Total Cast : 4096.2055780000010  Minimum Delay: 0.7833358170000 
       The Case: 337  Total Cast : 2807.8091979999999  Minimum Delay: 0.7833358170000 
       The Case: 338  Total Cast : 2808.9407320000000  Minimum Delay: 0.7833358170000 
       The Case: 339  Total Cast : 3538.8255979999999  Minimum Delay: 0.7833358170000 
       The Case: 340  Total Cast : 3815.2313580000000  Minimum Delay: 0.7833358170000 
       The Case: 341  Total Cast : 3816.3628920000001  Minimum Delay: 0.7833358170000 
       The Case: 342  Total Cast : 4296.6874980000002  Minimum Delay: 0.7833358170000 
       The Case: 343  Total Cast : 4097.3371120000002  Minimum Delay: 0.7833358170000 
       The Case: 344  Total Cast : 4097.3371120000002  Minimum Delay: 0.7833358170000 
       The Case: 345  Total Cast : 4097.3371120000002  Minimum Delay: 0.7833358170000 
       The Case: 346  Total Cast : 3539.9571320000000  Minimum Delay: 0.7833358170000 
       The Case: 347  Total Cast : 3539.9571320000000  Minimum Delay: 0.7833358170000 
       The Case: 348  Total Cast : 3539.9571320000000  Minimum Delay: 0.7833358170000 
       The Case: 349  Total Cast : 4211.6436919999996  Minimum Delay: 0.7833358170000 
       The Case: 350  Total Cast : 4211.6436919999996  Minimum Delay: 0.7833358170000 
       The Case: 351  Total Cast : 4211.6436919999996  Minimum Delay: 0.7833358170000 
       The Case: 352  Total Cast : 3875.0393620000000  Minimum Delay: 0.5539066170000 
       The Case: 353  Total Cast : 3935.0251119999998  Minimum Delay: 1.0410388970000 
       The Case: 354  Total Cast : 4666.0415119999998  Minimum Delay: 1.0410388970000 
       The Case: 355  Total Cast : 3382.1031519999997  Minimum Delay: 0.9620428560000 
       The Case: 356  Total Cast : 3442.0889019999995  Minimum Delay: 1.0410388970000 
       The Case: 357  Total Cast : 4173.1053019999999  Minimum Delay: 1.0410388970000 
       The Case: 358  Total Cast : 4325.0815419999999  Minimum Delay: 0.5539066170000 
       The Case: 359  Total Cast : 4385.0672919999997  Minimum Delay: 1.0410388970000 
       The Case: 360  Total Cast : 4866.5234320000000  Minimum Delay: 1.0410388970000 
       The Case: 361  Total Cast : 4011.7084080000000  Minimum Delay: 0.7389944900000 
       The Case: 362  Total Cast : 3875.0393620000000  Minimum Delay: 0.5539066170000 
       The Case: 363  Total Cast : 4742.7248079999999  Minimum Delay: 0.7389944900000 
       The Case: 364  Total Cast : 3518.7721979999997  Minimum Delay: 0.9620428560000 
       The Case: 365  Total Cast : 3382.1031519999997  Minimum Delay: 0.9620428560000 
       The Case: 366  Total Cast : 4249.7885979999992  Minimum Delay: 0.9620428560000 
       The Case: 367  Total Cast : 4461.7505879999999  Minimum Delay: 0.7389944900000 
       The Case: 368  Total Cast : 4325.0815419999999  Minimum Delay: 0.5539066170000 
       The Case: 369  Total Cast : 4943.2067280000001  Minimum Delay: 0.7389944900000 
       The Case: 370  Total Cast : 4606.0557620000000  Minimum Delay: 0.5539066170000 
       The Case: 371  Total Cast : 4606.0557620000000  Minimum Delay: 0.5539066170000 
       The Case: 372  Total Cast : 4606.0557620000000  Minimum Delay: 0.5539066170000 
       The Case: 373  Total Cast : 4113.1195520000001  Minimum Delay: 0.9620428560000 
       The Case: 374  Total Cast : 4113.1195520000001  Minimum Delay: 0.9620428560000 
       The Case: 375  Total Cast : 4113.1195520000001  Minimum Delay: 0.9620428560000 
       The Case: 376  Total Cast : 4720.3623420000004  Minimum Delay: 0.5539066170000 
       The Case: 377  Total Cast : 4720.3623420000004  Minimum Delay: 0.5539066170000 
       The Case: 378  Total Cast : 4720.3623420000004  Minimum Delay: 0.5539066170000 
       The Case: 379  Total Cast : 3656.2785220000001  Minimum Delay: 0.5539066170000 
       The Case: 380  Total Cast : 3716.2642719999999  Minimum Delay: 1.0410388970000 
       The Case: 381  Total Cast : 4447.2806719999999  Minimum Delay: 1.0410388970000 
       The Case: 382  Total Cast : 3098.8985419999999  Minimum Delay: 0.6289206853000 
       The Case: 383  Total Cast : 3158.8842920000002  Minimum Delay: 1.0410388970000 
       The Case: 384  Total Cast : 3889.9006920000002  Minimum Delay: 1.0410388970000 
       The Case: 385  Total Cast : 3742.8237819999999  Minimum Delay: 0.5539066170000 
       The Case: 386  Total Cast : 3802.8095320000002  Minimum Delay: 1.0410388970000 
       The Case: 387  Total Cast : 4533.8259319999997  Minimum Delay: 1.0410388970000 
       The Case: 388  Total Cast : 3655.1469880000000  Minimum Delay: 0.7389944900000 
       The Case: 389  Total Cast : 3656.2785220000001  Minimum Delay: 0.5539066170000 
       The Case: 390  Total Cast : 4386.1633879999999  Minimum Delay: 0.7389944900000 
       The Case: 391  Total Cast : 3097.7670080000003  Minimum Delay: 0.7389944900000 
       The Case: 392  Total Cast : 3098.8985420000004  Minimum Delay: 0.6289206853000 
       The Case: 393  Total Cast : 3828.7834080000002  Minimum Delay: 0.7389944900000 
       The Case: 394  Total Cast : 3741.6922480000003  Minimum Delay: 0.7389944900000 
       The Case: 395  Total Cast : 3742.8237820000004  Minimum Delay: 0.5539066170000 
       The Case: 396  Total Cast : 4472.7086479999998  Minimum Delay: 0.7389944900000 
       The Case: 397  Total Cast : 4387.2949220000000  Minimum Delay: 0.5539066170000 
       The Case: 398  Total Cast : 4387.2949220000000  Minimum Delay: 0.5539066170000 
       The Case: 399  Total Cast : 4387.2949220000000  Minimum Delay: 0.5539066170000 
       The Case: 400  Total Cast : 3829.9149419999994  Minimum Delay: 0.6289206853000 
       The Case: 401  Total Cast : 3829.9149419999994  Minimum Delay: 0.6289206853000 
       The Case: 402  Total Cast : 3829.9149419999994  Minimum Delay: 0.6289206853000 
       The Case: 403  Total Cast : 4391.5620079999999  Minimum Delay: 0.5539066170000 
       The Case: 404  Total Cast : 4391.5620079999999  Minimum Delay: 0.5539066170000 
       The Case: 405  Total Cast : 4473.8401819999999  Minimum Delay: 0.5539066170000 
       The Case: 406  Total Cast : 3834.3659180000000  Minimum Delay: 0.7833358170000 
       The Case: 407  Total Cast : 4157.3228620000000  Minimum Delay: 1.0410388970000 
       The Case: 408  Total Cast : 3894.3516679999998  Minimum Delay: 1.0410388970000 
       The Case: 409  Total Cast : 3276.9859379999998  Minimum Delay: 0.7833358170000 
       The Case: 410  Total Cast : 3599.9428819999998  Minimum Delay: 1.0410388970000 
       The Case: 411  Total Cast : 3336.9716879999996  Minimum Delay: 1.0410388970000 
       The Case: 412  Total Cast : 4284.4080979999999  Minimum Delay: 0.7833358170000 
       The Case: 413  Total Cast : 4607.3650419999994  Minimum Delay: 1.0410388970000 
       The Case: 414  Total Cast : 4094.8335879999995  Minimum Delay: 1.0410388970000 
       The Case: 415  Total Cast : 3894.3516679999998  Minimum Delay: 0.7833358170000 
       The Case: 416  Total Cast : 4097.3371119999993  Minimum Delay: 0.7833358170000 
       The Case: 417  Total Cast : 3894.3516679999998  Minimum Delay: 0.7833358170000 
       The Case: 418  Total Cast : 3336.9716879999996  Minimum Delay: 0.7833358170000 
       The Case: 419  Total Cast : 3539.9571320000000  Minimum Delay: 0.7833358170000 
       The Case: 420  Total Cast : 3336.9716879999996  Minimum Delay: 0.7833358170000 
       The Case: 421  Total Cast : 4344.3938479999997  Minimum Delay: 0.7833358170000 
       The Case: 422  Total Cast : 4547.3792919999996  Minimum Delay: 0.7833358170000 
       The Case: 423  Total Cast : 4094.8335879999995  Minimum Delay: 0.7833358170000 
       The Case: 424  Total Cast : 3834.3659180000000  Minimum Delay: 0.7833358170000 
       The Case: 425  Total Cast : 4097.3371120000002  Minimum Delay: 0.7833358170000 
       The Case: 426  Total Cast : 3834.3659180000000  Minimum Delay: 0.7833358170000 
       The Case: 427  Total Cast : 3276.9859379999998  Minimum Delay: 0.7833358170000 
       The Case: 428  Total Cast : 3539.9571320000000  Minimum Delay: 0.7833358170000 
       The Case: 429  Total Cast : 3276.9859379999998  Minimum Delay: 0.7833358170000 
       The Case: 430  Total Cast : 3948.6724979999999  Minimum Delay: 0.7833358170000 
       The Case: 431  Total Cast : 4211.6436919999996  Minimum Delay: 0.7833358170000 
       The Case: 432  Total Cast : 3948.6724979999999  Minimum Delay: 0.7833358170000 
       The Case: 433  Total Cast : 4343.0845680000002  Minimum Delay: 0.5539066170000 
       The Case: 434  Total Cast : 4666.0415119999998  Minimum Delay: 1.0410388970000 
       The Case: 435  Total Cast : 4403.0703180000000  Minimum Delay: 1.0410388970000 
       The Case: 436  Total Cast : 3850.1483579999999  Minimum Delay: 0.9620428560000 
       The Case: 437  Total Cast : 4173.1053019999999  Minimum Delay: 1.0410388970000 
       The Case: 438  Total Cast : 3910.1341079999997  Minimum Delay: 1.0410388970000 
       The Case: 439  Total Cast : 4793.1267480000006  Minimum Delay: 0.5539066170000 
       The Case: 440  Total Cast : 5116.0836920000002  Minimum Delay: 1.0410388970000 
       The Case: 441  Total Cast : 4603.5522380000002  Minimum Delay: 1.0410388970000 
       The Case: 442  Total Cast : 4540.8708980000001  Minimum Delay: 0.7389944900000 
       The Case: 443  Total Cast : 4606.0557620000000  Minimum Delay: 0.5539066170000 
       The Case: 444  Total Cast : 4540.8708980000001  Minimum Delay: 0.7389944900000 
       The Case: 445  Total Cast : 4047.9346879999998  Minimum Delay: 0.9620428560000 
       The Case: 446  Total Cast : 4113.1195520000001  Minimum Delay: 0.9620428560000 
       The Case: 447  Total Cast : 4047.9346879999998  Minimum Delay: 0.9620428560000 
       The Case: 448  Total Cast : 4990.9130779999996  Minimum Delay: 0.7389944900000 
       The Case: 449  Total Cast : 5056.0979420000003  Minimum Delay: 0.5539066170000 
       The Case: 450  Total Cast : 4741.3528180000003  Minimum Delay: 0.7389944900000 
       The Case: 451  Total Cast : 4343.0845680000002  Minimum Delay: 0.5539066170000 
       The Case: 452  Total Cast : 4606.0557620000000  Minimum Delay: 0.5539066170000 
       The Case: 453  Total Cast : 4343.0845680000002  Minimum Delay: 0.5539066170000 
       The Case: 454  Total Cast : 3850.1483580000004  Minimum Delay: 0.9620428560000 
       The Case: 455  Total Cast : 4113.1195520000001  Minimum Delay: 0.9620428560000 
       The Case: 456  Total Cast : 3850.1483580000004  Minimum Delay: 0.9620428560000 
       The Case: 457  Total Cast : 4457.3911480000006  Minimum Delay: 0.5539066170000 
       The Case: 458  Total Cast : 4720.3623420000004  Minimum Delay: 0.5539066170000 
       The Case: 459  Total Cast : 4457.3911480000006  Minimum Delay: 0.5539066170000 
       The Case: 460  Total Cast : 4025.4174079999998  Minimum Delay: 0.5539066170000 
       The Case: 461  Total Cast : 4348.3743519999998  Minimum Delay: 1.0410388970000 
       The Case: 462  Total Cast : 4184.3094779999992  Minimum Delay: 1.0410388970000 
       The Case: 463  Total Cast : 3468.0374279999996  Minimum Delay: 0.6289206853000 
       The Case: 464  Total Cast : 3790.9943720000001  Minimum Delay: 1.0410388970000 
       The Case: 465  Total Cast : 3626.9294980000000  Minimum Delay: 1.0410388970000 
       The Case: 466  Total Cast : 4111.9626680000001  Minimum Delay: 0.5539066170000 
       The Case: 467  Total Cast : 4434.9196119999997  Minimum Delay: 1.0410388970000 
       The Case: 468  Total Cast : 4270.8547380000000  Minimum Delay: 1.0410388970000 
       The Case: 469  Total Cast : 4085.4031579999996  Minimum Delay: 0.7389944900000 
       The Case: 470  Total Cast : 4288.3886020000000  Minimum Delay: 0.5539066170000 
       The Case: 471  Total Cast : 4184.3094779999992  Minimum Delay: 0.7389944900000 
       The Case: 472  Total Cast : 3528.0231779999995  Minimum Delay: 0.7389944900000 
       The Case: 473  Total Cast : 3731.0086219999998  Minimum Delay: 0.6289206853000 
       The Case: 474  Total Cast : 3626.9294979999995  Minimum Delay: 0.7389944900000 
       The Case: 475  Total Cast : 4171.9484179999999  Minimum Delay: 0.7389944900000 
       The Case: 476  Total Cast : 4374.9338619999999  Minimum Delay: 0.5539066170000 
       The Case: 477  Total Cast : 4270.8547380000000  Minimum Delay: 0.7389944900000 
       The Case: 478  Total Cast : 4324.5244079999993  Minimum Delay: 0.7518885190000 
       The Case: 479  Total Cast : 4587.4956020000000  Minimum Delay: 0.7518885190000 
       The Case: 480  Total Cast : 4124.3237279999994  Minimum Delay: 0.5539066170000 
       The Case: 481  Total Cast : 3767.1444280000001  Minimum Delay: 0.7518885190000 
       The Case: 482  Total Cast : 4030.1156219999998  Minimum Delay: 0.7518885190000 
       The Case: 483  Total Cast : 3566.9437480000001  Minimum Delay: 0.6289206853000 
       The Case: 484  Total Cast : 4378.7769079999998  Minimum Delay: 0.6706694460000 
       The Case: 485  Total Cast : 4641.7481020000005  Minimum Delay: 0.6706694460000 
       The Case: 486  Total Cast : 4210.8689880000002  Minimum Delay: 0.5539066170000 
       The Case: 487  Total Cast : 3425.2185480000003  Minimum Delay: 0.7833358170000 
       The Case: 488  Total Cast : 3748.1754920000003  Minimum Delay: 1.0410388970000 
       The Case: 489  Total Cast : 3957.0330079999999  Minimum Delay: 1.0410388970000 
       The Case: 490  Total Cast : 3563.0191279999999  Minimum Delay: 0.7833358170000 
       The Case: 491  Total Cast : 3885.9760719999999  Minimum Delay: 1.0410388970000 
       The Case: 492  Total Cast : 4094.8335879999995  Minimum Delay: 1.0410388970000 
       The Case: 493  Total Cast : 2932.2823380000000  Minimum Delay: 0.8160032160000 
       The Case: 494  Total Cast : 3255.2392820000000  Minimum Delay: 1.0410388970000 
       The Case: 495  Total Cast : 3399.6530279999997  Minimum Delay: 1.0410388970000 
       The Case: 496  Total Cast : 3623.0048780000002  Minimum Delay: 0.7833358170000 
       The Case: 497  Total Cast : 3688.1897420000000  Minimum Delay: 0.7833358170000 
       The Case: 498  Total Cast : 4094.8335880000000  Minimum Delay: 0.7833358170000 
       The Case: 499  Total Cast : 3737.3114580000001  Minimum Delay: 0.8688336960000 
       The Case: 500  Total Cast : 3802.4963220000000  Minimum Delay: 0.7833358170000 
       The Case: 501  Total Cast : 4209.1401679999999  Minimum Delay: 0.8688336960000 
       The Case: 502  Total Cast : 3130.0686679999999  Minimum Delay: 0.8160032160000 
       The Case: 503  Total Cast : 3195.2535319999997  Minimum Delay: 0.8160032160000 
       The Case: 504  Total Cast : 3537.4536079999998  Minimum Delay: 0.8849160164000 
       The Case: 505  Total Cast : 3840.0910880000001  Minimum Delay: 0.7833358170000 
       The Case: 506  Total Cast : 4103.0622819999999  Minimum Delay: 0.7833358170000 
       The Case: 507  Total Cast : 3840.0910880000001  Minimum Delay: 0.7833358170000 
       The Case: 508  Total Cast : 3977.8916680000002  Minimum Delay: 0.7833358170000 
       The Case: 509  Total Cast : 4240.8628620000000  Minimum Delay: 0.7833358170000 
       The Case: 510  Total Cast : 3977.8916680000002  Minimum Delay: 0.7833358170000 
       The Case: 511  Total Cast : 3347.1548779999998  Minimum Delay: 0.8388443171000 
       The Case: 512  Total Cast : 3610.1260720000000  Minimum Delay: 0.8388443171000 
       The Case: 513  Total Cast : 3347.1548779999998  Minimum Delay: 0.8388443171000 
       The Case: 514  Total Cast : 3975.5650880000003  Minimum Delay: 0.5539066170000 
       The Case: 515  Total Cast : 4298.5220320000008  Minimum Delay: 1.0410388970000 
       The Case: 516  Total Cast : 4507.3795480000008  Minimum Delay: 1.0410388970000 
       The Case: 517  Total Cast : 4062.1103480000002  Minimum Delay: 0.5539066170000 
       The Case: 518  Total Cast : 4385.0672920000006  Minimum Delay: 1.0410388970000 
       The Case: 519  Total Cast : 4593.9248079999998  Minimum Delay: 1.0410388970000 
