       The Case: 329  Total Cast : 4341.9568700000000  Minimum Delay: 0.7873287160000 
       The Case: 330  Total Cast : 4870.0686639999994  Minimum Delay: 0.8893996390000 
       The Case: 331  Total Cast : 4340.5498289999996  Minimum Delay: 0.7873287160000 
       The Case: 332  Total Cast : 4615.8799089999993  Minimum Delay: 0.7873287160000 
       The Case: 333  Total Cast : 4791.4346390000001  Minimum Delay: 0.8335146300000 
       The Case: 334  Total Cast : 3920.8731900000002  Minimum Delay: 0.9592600840000 
       The Case: 335  Total Cast : 3875.8949100000000  Minimum Delay: 0.9592600840000 
       The Case: 336  Total Cast : 4404.0067040000004  Minimum Delay: 0.9592600840000 
       The Case: 337  Total Cast : 4124.7352499999997  Minimum Delay: 0.9592600840000 
       The Case: 338  Total Cast : 4400.0653299999994  Minimum Delay: 0.9592600840000 
       The Case: 339  Total Cast : 4928.1771239999998  Minimum Delay: 0.9592600840000 
       The Case: 340  Total Cast : 4398.6582890000000  Minimum Delay: 0.9592600840000 
       The Case: 341  Total Cast : 4673.9883689999997  Minimum Delay: 0.9592600840000 
       The Case: 342  Total Cast : 4849.5430989999995  Minimum Delay: 0.9592600840000 
       The Case: 343  Total Cast : 3593.5269400000002  Minimum Delay: 0.3211133333600 
       The Case: 344  Total Cast : 3548.5486599999999  Minimum Delay: 0.3318363830000 
       The Case: 345  Total Cast : 3911.3214040000003  Minimum Delay: 0.8893996390000 
       The Case: 346  Total Cast : 3797.3889999999997  Minimum Delay: 0.4652166353600 
       The Case: 347  Total Cast : 4072.7190799999998  Minimum Delay: 0.4652166353600 
       The Case: 348  Total Cast : 4435.4918239999997  Minimum Delay: 0.8893996390000 
       The Case: 349  Total Cast : 3905.9729889999999  Minimum Delay: 0.6405925320000 
       The Case: 350  Total Cast : 4181.3030689999996  Minimum Delay: 0.6405925320000 
       The Case: 351  Total Cast : 4356.8577989999994  Minimum Delay: 0.8335146300000 
       The Case: 352  Total Cast : 4016.5271050000006  Minimum Delay: 0.7873287160000 
       The Case: 353  Total Cast : 3971.5488250000003  Minimum Delay: 0.7873287160000 
       The Case: 354  Total Cast : 4499.6606190000002  Minimum Delay: 0.8893996390000 
       The Case: 355  Total Cast : 3892.2376899999999  Minimum Delay: 0.7873287160000 
       The Case: 356  Total Cast : 3847.2594100000001  Minimum Delay: 0.7873287160000 
       The Case: 357  Total Cast : 4375.3712040000000  Minimum Delay: 0.8893996390000 
       The Case: 358  Total Cast : 4406.5314189999999  Minimum Delay: 0.7873287160000 
       The Case: 359  Total Cast : 4361.5531389999996  Minimum Delay: 0.7873287160000 
       The Case: 360  Total Cast : 4537.1078690000004  Minimum Delay: 0.8335146300000 
       The Case: 361  Total Cast : 4074.6355650000000  Minimum Delay: 0.9592600840000 
       The Case: 362  Total Cast : 4029.6572850000002  Minimum Delay: 0.9592600840000 
       The Case: 363  Total Cast : 4557.7690789999997  Minimum Delay: 0.9592600840000 
       The Case: 364  Total Cast : 3950.3461499999999  Minimum Delay: 0.9592600840000 
       The Case: 365  Total Cast : 3905.3678700000000  Minimum Delay: 0.9592600840000 
       The Case: 366  Total Cast : 4433.4796640000004  Minimum Delay: 0.9592600840000 
       The Case: 367  Total Cast : 4464.6398790000003  Minimum Delay: 0.9592600840000 
       The Case: 368  Total Cast : 4419.6615990000000  Minimum Delay: 0.9592600840000 
       The Case: 369  Total Cast : 4595.2163289999999  Minimum Delay: 0.9592600840000 
       The Case: 370  Total Cast : 3747.2893150000000  Minimum Delay: 0.3682922620000 
       The Case: 371  Total Cast : 3702.3110350000002  Minimum Delay: 0.3682922620000 
       The Case: 372  Total Cast : 4065.0837789999996  Minimum Delay: 0.8893996390000 
       The Case: 373  Total Cast : 3622.9998999999998  Minimum Delay: 0.4808580160000 
       The Case: 374  Total Cast : 3578.0216200000000  Minimum Delay: 0.4808580160000 
       The Case: 375  Total Cast : 3940.7943640000003  Minimum Delay: 0.8893996390000 
       The Case: 376  Total Cast : 3971.9545790000002  Minimum Delay: 0.6405925320000 
       The Case: 377  Total Cast : 3926.9762989999999  Minimum Delay: 0.6405925320000 
       The Case: 378  Total Cast : 4102.5310289999998  Minimum Delay: 0.8335146300000 
       The Case: 379  Total Cast : 4415.2771850000008  Minimum Delay: 0.7873287160000 
       The Case: 380  Total Cast : 4370.2989049999996  Minimum Delay: 0.7873287160000 
       The Case: 381  Total Cast : 4736.5987650000006  Minimum Delay: 0.7873287160000 
       The Case: 382  Total Cast : 4531.3584599999995  Minimum Delay: 0.7873287160000 
       The Case: 383  Total Cast : 4486.3801800000001  Minimum Delay: 0.7873287160000 
       The Case: 384  Total Cast : 4852.6800399999993  Minimum Delay: 0.7873287160000 
       The Case: 385  Total Cast : 4252.7690439999997  Minimum Delay: 0.7873287160000 
       The Case: 386  Total Cast : 4207.7907640000003  Minimum Delay: 0.7873287160000 
       The Case: 387  Total Cast : 4383.3454940000001  Minimum Delay: 0.8335146300000 
       The Case: 388  Total Cast : 4473.3856450000003  Minimum Delay: 0.9592600840000 
       The Case: 389  Total Cast : 4428.4073650000000  Minimum Delay: 0.9592600840000 
       The Case: 390  Total Cast : 4794.7072250000001  Minimum Delay: 0.9592600840000 
       The Case: 391  Total Cast : 4589.4669199999998  Minimum Delay: 0.9592600840000 
       The Case: 392  Total Cast : 4544.4886399999996  Minimum Delay: 0.9592600840000 
       The Case: 393  Total Cast : 4910.7885000000006  Minimum Delay: 0.9592600840000 
       The Case: 394  Total Cast : 4310.8775040000000  Minimum Delay: 0.9592600840000 
       The Case: 395  Total Cast : 4265.8992239999998  Minimum Delay: 0.9592600840000 
       The Case: 396  Total Cast : 4441.4539540000005  Minimum Delay: 0.9592600840000 
       The Case: 397  Total Cast : 3980.7003450000002  Minimum Delay: 0.5419519450000 
       The Case: 398  Total Cast : 3935.7220649999999  Minimum Delay: 0.5419519450000 
       The Case: 399  Total Cast : 4302.0219250000000  Minimum Delay: 0.6229140070000 
       The Case: 400  Total Cast : 4096.7816199999997  Minimum Delay: 0.5419519450000 
       The Case: 401  Total Cast : 4051.8033400000004  Minimum Delay: 0.5419519450000 
       The Case: 402  Total Cast : 4418.1031999999996  Minimum Delay: 0.6229140070000 
       The Case: 403  Total Cast : 3818.1922039999999  Minimum Delay: 0.6579373153600 
       The Case: 404  Total Cast : 3773.2139240000001  Minimum Delay: 0.6579373153600 
       The Case: 405  Total Cast : 3948.7686540000000  Minimum Delay: 0.8335146300000 
       The Case: 406  Total Cast : 3968.0896040000002  Minimum Delay: 0.7873287160000 
       The Case: 407  Total Cast : 3956.7460940000001  Minimum Delay: 0.7873287160000 
       The Case: 408  Total Cast : 3923.1113240000000  Minimum Delay: 0.7873287160000 
       The Case: 409  Total Cast : 4171.9516640000002  Minimum Delay: 0.7873287160000 
       The Case: 410  Total Cast : 4480.9165140000005  Minimum Delay: 0.7873287160000 
       The Case: 411  Total Cast : 4447.2817439999999  Minimum Delay: 0.7873287160000 
       The Case: 412  Total Cast : 4225.2577990000000  Minimum Delay: 0.7873287160000 
       The Case: 413  Total Cast : 4534.2226489999994  Minimum Delay: 0.7873287160000 
       The Case: 414  Total Cast : 4500.5878789999997  Minimum Delay: 0.7873287160000 
       The Case: 415  Total Cast : 4211.9194640000005  Minimum Delay: 0.7704280820000 
       The Case: 416  Total Cast : 4200.5759539999999  Minimum Delay: 0.7704280820000 
       The Case: 417  Total Cast : 4166.9411840000002  Minimum Delay: 0.7704280820000 
       The Case: 418  Total Cast : 4415.7815240000000  Minimum Delay: 0.7704280820000 
       The Case: 419  Total Cast : 4724.7463740000003  Minimum Delay: 0.7704280820000 
       The Case: 420  Total Cast : 4691.1116039999997  Minimum Delay: 0.7704280820000 
       The Case: 421  Total Cast : 4469.0876589999998  Minimum Delay: 0.7704280820000 
       The Case: 422  Total Cast : 4778.0525090000001  Minimum Delay: 0.7704280820000 
       The Case: 423  Total Cast : 4744.4177390000004  Minimum Delay: 0.7704280820000 
       The Case: 424  Total Cast : 3533.5127640000001  Minimum Delay: 0.4916237900000 
       The Case: 425  Total Cast : 3522.1692540000004  Minimum Delay: 0.4916237900000 
       The Case: 426  Total Cast : 3488.5344840000002  Minimum Delay: 0.5334907670000 
       The Case: 427  Total Cast : 3737.3748239999995  Minimum Delay: 0.4916237900000 
       The Case: 428  Total Cast : 4046.3396739999998  Minimum Delay: 0.4916237900000 
       The Case: 429  Total Cast : 4012.7049040000002  Minimum Delay: 0.5334907670000 
       The Case: 430  Total Cast : 3790.6809589999993  Minimum Delay: 0.6547432440000 
       The Case: 431  Total Cast : 4099.6458089999996  Minimum Delay: 0.6547432440000 
       The Case: 432  Total Cast : 4066.0110390000000  Minimum Delay: 0.6547432440000 
       The Case: 433  Total Cast : 4316.4477090000000  Minimum Delay: 0.7873287160000 
       The Case: 434  Total Cast : 4305.1041989999994  Minimum Delay: 0.7873287160000 
       The Case: 435  Total Cast : 4271.4694289999998  Minimum Delay: 0.7873287160000 
       The Case: 436  Total Cast : 3997.5625639999998  Minimum Delay: 0.7873287160000 
       The Case: 437  Total Cast : 3986.2190540000001  Minimum Delay: 0.7873287160000 
       The Case: 438  Total Cast : 3952.5842839999996  Minimum Delay: 0.7873287160000 
       The Case: 439  Total Cast : 4485.8351189999994  Minimum Delay: 0.7873287160000 
       The Case: 440  Total Cast : 4474.4916089999997  Minimum Delay: 0.7873287160000 
       The Case: 441  Total Cast : 4440.8568390000000  Minimum Delay: 0.7873287160000 
       The Case: 442  Total Cast : 4560.2775689999999  Minimum Delay: 0.7704280820000 
       The Case: 443  Total Cast : 4548.9340589999993  Minimum Delay: 0.7704280820000 
       The Case: 444  Total Cast : 4515.2992889999996  Minimum Delay: 0.7704280820000 
       The Case: 445  Total Cast : 4241.3924239999997  Minimum Delay: 0.7704280820000 
       The Case: 446  Total Cast : 4230.0489140000000  Minimum Delay: 0.7704280820000 
       The Case: 447  Total Cast : 4196.4141440000003  Minimum Delay: 0.7704280820000 
       The Case: 448  Total Cast : 4729.6649789999992  Minimum Delay: 0.7704280820000 
       The Case: 449  Total Cast : 4718.3214690000004  Minimum Delay: 0.7704280820000 
       The Case: 450  Total Cast : 4684.6866989999999  Minimum Delay: 0.7704280820000 
       The Case: 451  Total Cast : 3881.8708690000003  Minimum Delay: 0.4916237900000 
       The Case: 452  Total Cast : 3870.5273589999997  Minimum Delay: 0.4916237900000 
       The Case: 453  Total Cast : 3836.8925890000000  Minimum Delay: 0.5334907670000 
       The Case: 454  Total Cast : 3562.9857240000001  Minimum Delay: 0.4916237900000 
       The Case: 455  Total Cast : 3551.6422140000004  Minimum Delay: 0.4916237900000 
       The Case: 456  Total Cast : 3518.0074439999999  Minimum Delay: 0.5334907670000 
       The Case: 457  Total Cast : 4051.2582789999997  Minimum Delay: 0.6547432440000 
       The Case: 458  Total Cast : 4039.9147690000000  Minimum Delay: 0.6547432440000 
       The Case: 459  Total Cast : 4006.2799989999999  Minimum Delay: 0.6547432440000 
       The Case: 460  Total Cast : 4121.8519790000009  Minimum Delay: 0.7873287160000 
       The Case: 461  Total Cast : 4110.5084690000003  Minimum Delay: 0.7873287160000 
       The Case: 462  Total Cast : 4076.8736990000002  Minimum Delay: 0.7873287160000 
       The Case: 463  Total Cast : 4237.9332539999996  Minimum Delay: 0.7873287160000 
       The Case: 464  Total Cast : 4226.5897440000008  Minimum Delay: 0.7873287160000 
       The Case: 465  Total Cast : 4192.9549740000002  Minimum Delay: 0.7873287160000 
       The Case: 466  Total Cast : 4124.1786739999998  Minimum Delay: 0.7873287160000 
       The Case: 467  Total Cast : 4112.8351640000001  Minimum Delay: 0.7873287160000 
       The Case: 468  Total Cast : 4079.2003940000000  Minimum Delay: 0.7873287160000 
       The Case: 469  Total Cast : 4365.6818390000008  Minimum Delay: 0.7704280820000 
       The Case: 470  Total Cast : 4354.3383290000002  Minimum Delay: 0.7704280820000 
       The Case: 471  Total Cast : 4320.7035589999996  Minimum Delay: 0.7704280820000 
       The Case: 472  Total Cast : 4481.7631139999994  Minimum Delay: 0.7704280820000 
       The Case: 473  Total Cast : 4470.4196040000006  Minimum Delay: 0.7704280820000 
       The Case: 474  Total Cast : 4436.7848340000000  Minimum Delay: 0.7704280820000 
       The Case: 475  Total Cast : 4368.0085340000005  Minimum Delay: 0.7704280820000 
       The Case: 476  Total Cast : 4356.6650239999999  Minimum Delay: 0.7704280820000 
       The Case: 477  Total Cast : 4323.0302539999993  Minimum Delay: 0.7704280820000 
       The Case: 478  Total Cast : 3687.2751390000003  Minimum Delay: 0.5699466460000 
       The Case: 479  Total Cast : 3675.9316290000006  Minimum Delay: 0.5699466460000 
       The Case: 480  Total Cast : 3642.2968590000000  Minimum Delay: 0.5699466460000 
       The Case: 481  Total Cast : 3803.3564139999999  Minimum Delay: 0.5699466460000 
       The Case: 482  Total Cast : 3792.0129040000002  Minimum Delay: 0.5699466460000 
       The Case: 483  Total Cast : 3758.3781340000005  Minimum Delay: 0.5699466460000 
       The Case: 484  Total Cast : 3689.6018340000001  Minimum Delay: 0.5872914293600 
       The Case: 485  Total Cast : 3678.2583240000004  Minimum Delay: 0.5872914293600 
       The Case: 486  Total Cast : 3644.6235539999998  Minimum Delay: 0.5872914293600 
       The Case: 487  Total Cast : 4121.1423399999994  Minimum Delay: 0.9761607180000 
       The Case: 488  Total Cast : 4154.7771100000000  Minimum Delay: 0.9761607180000 
       The Case: 489  Total Cast : 4278.0601099999994  Minimum Delay: 0.9761607180000 
       The Case: 490  Total Cast : 4390.9859900000001  Minimum Delay: 0.9761607180000 
       The Case: 491  Total Cast : 4424.6207599999998  Minimum Delay: 0.9761607180000 
       The Case: 492  Total Cast : 4547.9037600000001  Minimum Delay: 0.9761607180000 
       The Case: 493  Total Cast : 4422.0433949999997  Minimum Delay: 0.9761607180000 
       The Case: 494  Total Cast : 4455.6781649999994  Minimum Delay: 0.9761607180000 
       The Case: 495  Total Cast : 4578.9611650000006  Minimum Delay: 0.9761607180000 
       The Case: 496  Total Cast : 4466.8667799999994  Minimum Delay: 0.6358964300000 
       The Case: 497  Total Cast : 4500.5015500000000  Minimum Delay: 0.6358964300000 
       The Case: 498  Total Cast : 4623.7845499999994  Minimum Delay: 0.6358964300000 
       The Case: 499  Total Cast : 4653.2156299999997  Minimum Delay: 1.2834760553600 
       The Case: 500  Total Cast : 4686.8504000000003  Minimum Delay: 1.2834760553600 
       The Case: 501  Total Cast : 4810.1333999999997  Minimum Delay: 1.2834760553600 
       The Case: 502  Total Cast : 4767.7678349999996  Minimum Delay: 0.6358964300000 
       The Case: 503  Total Cast : 4801.4026049999993  Minimum Delay: 0.6358964300000 
       The Case: 504  Total Cast : 4924.6856050000006  Minimum Delay: 0.6358964300000 
       The Case: 505  Total Cast : 3793.7960899999998  Minimum Delay: 0.3487370170000 
       The Case: 506  Total Cast : 3827.4308599999999  Minimum Delay: 0.3211133333600 
       The Case: 507  Total Cast : 3950.7138599999998  Minimum Delay: 0.5016964921000 
       The Case: 508  Total Cast : 4063.6397400000001  Minimum Delay: 0.4652166353600 
       The Case: 509  Total Cast : 4097.2745099999993  Minimum Delay: 0.4652166353600 
       The Case: 510  Total Cast : 4220.5575100000005  Minimum Delay: 0.5016964921000 
       The Case: 511  Total Cast : 4094.6971450000001  Minimum Delay: 0.3851928960000 
       The Case: 512  Total Cast : 4128.3319149999998  Minimum Delay: 0.3851928960000 
       The Case: 513  Total Cast : 4251.6149150000001  Minimum Delay: 0.5016964921000 
       The Case: 514  Total Cast : 4469.5004450000006  Minimum Delay: 0.9761607180000 
       The Case: 515  Total Cast : 4503.1352150000002  Minimum Delay: 0.9761607180000 
       The Case: 516  Total Cast : 4626.4182150000006  Minimum Delay: 0.9761607180000 
       The Case: 517  Total Cast : 4150.6153000000004  Minimum Delay: 0.9761607180000 
       The Case: 518  Total Cast : 4184.2500700000001  Minimum Delay: 0.9761607180000 
       The Case: 519  Total Cast : 4307.5330699999995  Minimum Delay: 0.9761607180000 
